,R,G,B,Name
0,104.5485896656535,99.6506018237082,91.98584194528875,monkshood
1,139.83826649549476,115.66564621880676,137.75793241104,foxglove
2,143.523616,141.90753066666667,116.187864,monkshood
3,152.28268965517242,58.71199700149925,86.97951724137931,foxglove
4,131.40930223880596,132.70650746268657,121.15352985074628,foxglove
5,122.98490763052207,99.38313253012048,109.16457831325302,foxglove
6,132.6152027491409,129.28827491408936,125.48735395189004,monkshood
7,126.2638777429467,125.21557053291536,118.3093040752351,foxglove
8,156.82181763826608,109.08020029895366,126.97220328849028,foxglove
9,112.14420122699389,119.59438773006136,112.36155582822086,monkshood
10,146.35043870194602,148.6679108322552,167.1606233040611,foxglove
11,104.3561919720768,99.3321815008726,137.93624083769635,monkshood
12,116.30143522561865,154.3131499272198,194.7833711790393,monkshood
13,104.49120325203252,94.14977560975608,91.24677723577236,foxglove
14,81.8084227886057,105.90028185907046,78.04375412293854,foxglove
15,101.08642476004168,105.53292087803143,82.36314356678409,foxglove
16,137.0350521609538,131.84126676602085,102.5060178837556,foxglove
17,147.11995802098951,135.92338530734634,115.31499250374812,foxglove
18,84.88160493827161,87.83576719576719,71.46105467372134,foxglove
19,146.71326887417217,119.9220582781457,146.56956026490067,foxglove
20,104.1210939044481,70.89334761120264,91.2053410214168,foxglove
21,154.51785619174433,152.23273235685753,136.99395206391478,foxglove
22,74.31203466666666,66.76415466666667,63.56938133333333,foxglove
23,151.13662968515743,123.11569415292354,137.4704407796102,foxglove
24,138.7304847457627,121.16132881355932,101.9288033898305,foxglove
25,126.7989802130898,98.94457534246575,129.48822222222222,foxglove
26,85.98927136431784,104.33602698650677,72.61131334332833,monkshood
27,147.59759868421054,130.0941348684211,114.06898355263158,foxglove
28,154.70949450549452,125.28895447409734,149.26647095761382,foxglove
29,124.55051874062968,83.97708845577212,92.96173913043478,foxglove
30,149.42857271364318,93.29999100449776,123.3491904047976,foxglove
31,120.78815094339625,111.01138814016171,100.67155795148248,foxglove
32,105.30347226386806,128.33510944527737,107.28344827586209,monkshood
33,94.84238985313752,109.10154606141522,73.90806141522029,monkshood
34,144.97704347826087,144.79394902548725,85.7180539730135,foxglove
35,71.849216,70.145536,74.259032,foxglove
36,73.4071784107946,82.84353523238381,83.04665967016491,foxglove
37,131.7069181034483,127.38318103448276,124.76911853448276,monkshood
38,156.1023328,145.4720832,125.8382592,foxglove
39,135.9231744,120.1061536,134.131488,monkshood
40,94.19270588235294,93.22158039215688,77.56001960784313,foxglove
41,105.55063636363636,109.6376127946128,66.1399898989899,foxglove
42,98.21477922077922,102.52568571428571,82.61425454545454,foxglove
43,123.41502967741935,123.7490658064516,112.19833806451614,foxglove
44,136.35300655307995,108.90001572739187,93.79399213630408,foxglove
45,121.6464647676162,125.01798500749624,114.06909145427286,foxglove
46,125.2336616915423,127.8215024875622,91.78083333333332,foxglove
47,83.47050678733032,89.93943288084465,66.66453996983408,foxglove
48,65.32445849802372,62.00054940711463,43.3510790513834,foxglove
49,140.90764818304956,104.44616742610395,88.43660885400514,foxglove
50,123.9290339256866,118.94991599353796,105.69383844911148,foxglove
51,165.9475892053973,90.6716191904048,143.8436611694153,foxglove
52,131.78466866566717,148.78418590704646,96.71986206896553,monkshood
53,126.61564617691154,109.87787706146926,115.48924437781108,foxglove
